pH,Organic_Matter,Nitrogen,Phosphorus,Potassium,Calcium,Magnesium,Sulfur,Micronutrients,CEC,EC,Bulk_Density,Moisture_Content,Temperature,Crop_Yield,Soil_Texture_Clay,Soil_Texture_Loamy,Soil_Texture_Sandy,District
6.22417273,2.174081946,0.054400145,0.041486675,0.37999419,0.929191858,0.258263319,0.29380234,0.012799189,11.58635138,0.488918744,1.374245891,17.70117692,23.45651837,4.138876134,1,0,1,Taplejung
6.964980322,2.523699336,0.044979458,0.03662914,0.138368939,0.885279645,0.270491009,0.323633534,0.007315745,9.755885736,0.461175695,1.236241246,22.71695414,24.00407631,4.578311773,0,0,0,Saptari
6.265024012,2.069793317,0.039787672,0.033865973,0.194631758,1.020371259,0.397581672,0.219800969,0.007268352,9.084303228,0.494407955,1.321668312,20.01573863,23.97493178,5.86902014,0,1,0,Syangja
6.403381545,2.307722228,0.057083564,0.036975303,0.193219708,1.30980403,0.391845444,0.238522567,0.009702061,9.681275536,0.533795753,1.269664993,26.14995184,23.39694482,7.118040318,0,0,0,Nuwakot
6.744055165,3.003146405,0.052438007,0.036118232,0.395030759,0.752178585,0.175428262,0.168025792,0.011005569,9.258834475,0.589130369,1.278113375,24.91341571,24.30562701,4.057784391,0,0,1,Kanchanpur
6.130740705,2.211554065,0.044359214,0.041704162,0.471061337,0.706494947,0.305493411,0.230376445,0.013592722,7.303905776,0.500422986,1.376624298,12.99964638,26.54160444,5.148400681,1,1,0,Nuwakot
6.56823798,2.917846056,0.037196956,0.04160574,0.289555078,1.032952168,0.229042015,0.299828526,0.011412158,8.570638646,0.56188863,1.195980628,22.93631207,22.89232901,5.507536163,0,0,0,Mustang
6.892142826,1.935146573,0.058724573,0.04003046,0.283117828,1.01017754,0.174149509,0.226675231,0.009514637,11.04255981,0.663835973,1.494519507,18.97186073,25.85562879,3.51113299,0,0,0,Sankhuwasabha
6.01775503,2.764902089,0.056502012,0.044369382,0.307005216,1.034668333,0.278298295,0.28202399,0.007947262,10.64335708,0.538130961,1.117891393,20.41416285,21.59619554,5.030625751,0,0,1,Rasuwa
6.555390158,3.22078431,0.049008241,0.051906463,0.41618783,1.04879064,0.269151721,0.240474845,0.012460001,10.33611961,0.531165286,1.240233232,16.3591405,23.87732401,2.801489214,0,1,0,Udayapur
6.577964838,1.26417775,0.06846637,0.049495541,0.207264687,0.955359549,0.542671649,0.266202851,0.008070589,8.009703036,0.348108917,1.337021189,28.74068535,24.3410214,2.346424544,0,0,0,Mustang
6.734546862,2.101552372,0.039299152,0.02515102,0.323836898,1.297972688,0.343295983,0.192615431,0.013256937,9.636993676,0.236926986,1.358431417,25.2003091,28.34971935,5.550119612,0,1,0,Sankhuwasabha
6.128914787,2.788536064,0.034744748,0.014460789,0.397519763,0.679819204,0.16223825,0.254260472,0.009431231,5.645869907,0.538837573,1.289952428,16.30114418,24.45039539,4.424187888,0,1,0,Syangja
6.103863016,2.398477307,0.043080919,0.049343199,0.350109417,0.834300595,0.2435226,0.100443201,0.013181164,10.35695333,0.490517577,1.29426093,13.32694697,20.59751305,5.303420611,1,0,0,Taplejung
6.65658247,2.685572937,0.04954414,0.026331213,0.318958162,0.979349048,0.40213833,0.240655192,0.011357863,12.85771542,0.448521733,1.341055009,18.07163685,21.00222219,4.973157534,0,1,0,Kailali
6.589095402,2.198007407,0.052433394,0.037752346,0.400104609,0.671362238,0.508844277,0.168476338,0.009726009,7.051735736,0.52435302,1.276893052,22.17251323,25.06805917,3.535399927,1,0,0,Myagdi
6.575147855,2.543294894,0.047587639,0.02829887,0.029676771,0.964829119,0.141401669,0.310299726,0.008961207,8.828144653,0.493959627,1.439318126,21.20102922,26.22754171,4.932118547,1,0,1,Dolakha
6.603934463,2.422161382,0.053520554,0.021980196,0.367787532,1.332294033,0.112007561,0.288870368,0.009318184,10.65821356,0.612778025,1.383934911,26.26566412,25.75091172,3.150348042,0,1,1,Mustang
6.295992584,3.083891031,0.037484606,0.045414627,0.234592432,1.004177298,0.487096518,0.273333549,0.010856633,12.50568527,0.508611087,1.387282435,23.94959861,25.33514021,7.086458537,0,1,0,Mustang
6.569676109,2.627210422,0.064437646,0.047591552,0.11693671,1.046140181,0.338961418,0.326050311,0.010154313,9.103550767,0.425307671,1.203384328,24.84784513,27.3245192,2.966044483,0,0,1,Rautahat
6.587921742,2.668801331,0.049178488,0.034234896,0.35112026,0.747967047,0.213170727,0.202554174,0.008812377,8.615499341,0.599016624,1.292061158,21.634277,23.92081756,4.706322094,0,0,0,Sarlahi
6.285694575,2.294061517,0.061172958,0.014089577,0.437365855,0.876727718,0.353462909,0.33736816,0.009668737,6.062153715,0.478286893,1.269953405,13.05350635,26.78982111,3.436592618,1,0,1,Okhaldhunga
7.059732353,2.256196888,0.053427253,0.034537556,0.286255149,0.924960724,0.036425226,0.296609578,0.010157154,10.20687626,0.552653668,1.199439862,19.02150734,21.73597023,5.85563176,0,0,0,Okhaldhunga
6.642149876,2.283720906,0.054567532,0.04391804,0.395287455,0.936456981,0.300337551,0.238172236,0.005742532,14.08415208,0.452258929,1.336016418,25.3004487,23.19010433,4.502852943,0,0,0,Okhaldhunga
6.142608951,2.697226071,0.055697673,0.025210884,0.461227826,1.256328759,0.332782117,0.306781007,0.010916336,10.55471692,0.435017311,1.246235424,19.74238536,21.38591721,4.221999921,0,0,1,Okhaldhunga
6.696966083,2.28950776,0.054477086,0.041833599,0.431491445,1.111538212,0.392427014,0.194685324,0.008040558,9.955442042,0.508416823,1.365540383,22.51545184,24.4503094,6.279802318,0,0,1,Bhojpur
6.207595499,2.644887428,0.056427228,0.039846902,0.463996453,0.777708409,0.198610405,0.208774292,0.007693335,10.64416462,0.501282864,1.192980844,18.40625842,24.90747757,5.044145888,0,0,0,Dolakha
6.736125381,3.537700399,0.063291525,0.045792915,0.374212749,1.049300956,0.308568716,0.219570514,0.006625311,9.977815992,0.547982704,1.471904061,14.85094076,25.22820298,5.774966669,1,0,0,Syangja
6.847578674,2.935562352,0.051965212,0.041195804,0.307543364,1.09964435,0.207457537,0.223551115,0.006412215,8.373971255,0.473135425,1.210366734,19.38327968,25.12376671,3.528011095,0,1,0,Parbat
6.253795304,2.336988234,0.057090038,0.030269311,0.139803419,1.228029808,0.325538376,0.197172118,0.007289105,11.64655983,0.316364022,1.321930234,21.54523722,23.14489334,2.892774584,1,1,0,Kailali
6.789012839,3.100606961,0.049102643,0.051965715,0.275393751,1.316108137,0.210465368,0.311154153,0.008581958,10.45152305,0.456722612,1.379185931,16.7215614,24.61951831,5.160811943,0,0,0,Humla
6.623834278,2.295962313,0.064401172,0.038414704,0.21567534,0.796981162,0.259189916,0.23705728,0.013906518,10.0352265,0.579381847,1.242935957,18.82144378,22.00510666,4.521730467,0,0,0,Udayapur
6.746618048,1.480937732,0.043236077,0.039726955,0.517094272,0.837828498,0.200418461,0.267625248,0.008948241,8.049267945,0.470262392,1.385246864,15.30268379,27.72645795,5.939652009,0,0,1,Okhaldhunga
7.069037895,1.995956845,0.068009404,0.03066732,0.282411419,0.748484428,0.365113624,0.221482432,0.0103555,12.60701586,0.47536166,1.17708164,25.59622459,24.39274785,4.880137321,0,0,0,Taplejung
6.426383565,1.564604039,0.04959842,0.035567177,0.312320481,0.953196028,0.385845112,0.158969835,0.010800963,11.32940549,0.598637651,1.44521177,18.52772121,24.02222776,5.307613009,0,0,0,Saptari
6.273879151,2.324243258,0.035692249,0.031151973,0.355148538,1.093271675,0.276537943,0.263502868,0.01026213,8.894158325,0.428802677,1.301414926,27.26377773,28.17788066,2.564926205,1,1,0,Kanchanpur
6.233145671,2.50920919,0.051281044,0.038270539,0.304360245,1.197466903,0.303823799,0.154387251,0.009845113,12.00364971,0.345719678,1.240358859,27.64373925,22.51550693,7.832655409,1,0,0,Taplejung
6.255256915,3.338218656,0.043189483,0.057117085,0.469505104,0.984809795,0.155140859,0.246568298,0.007609412,9.004858323,0.483936888,1.270081823,19.59477018,22.74882577,4.753637022,0,0,0,Sarlahi
6.476869487,2.663463687,0.058406435,0.026280989,0.237735064,0.936030495,0.270032335,0.181584248,0.012901855,8.435993015,0.451582605,1.380891927,14.95775634,22.80755935,6.046380456,0,0,0,Bhojpur
6.602345592,2.390449736,0.04347376,0.023864386,0.319460746,1.030351598,0.294979538,0.3493638,0.013614393,8.480593765,0.403375368,1.241554471,9.570510611,24.86425724,3.745862495,0,0,1,Nuwakot
6.58300724,2.914702791,0.045538166,0.054711703,0.225752941,0.83297142,0.562079309,0.295568136,0.006634683,6.457862894,0.482462154,1.225064231,12.63981463,25.86326326,5.462014853,1,0,1,Dolakha
6.748154975,1.394432345,0.031104593,0.037906763,0.167997749,1.417907744,0.188803297,0.25528769,0.007951943,10.94308476,0.549150565,1.27784634,13.13082588,26.47935094,3.045732855,0,1,0,Myagdi
6.503900568,2.617807279,0.045476937,0.033309273,0.238823091,0.678467795,0.446417724,0.313185334,0.009440379,6.337710243,0.499071144,1.182303789,26.89234814,30.14399063,5.678101757,1,0,0,Mustang
6.936060223,2.885432597,0.025761207,0.050399047,0.29629632,1.036948116,0.399685877,0.207684201,0.008070924,7.543112337,0.530698107,1.482054391,20.57912294,20.50113509,4.466038873,0,0,0,Kanchanpur
6.42060295,1.760706877,0.034160972,0.033943845,0.257069778,1.404721244,0.32806364,0.277173969,0.011011931,5.848823982,0.68134077,1.243360541,21.94802262,26.21747118,5.043785756,0,0,1,Kailali
7.31605075,3.071877022,0.057604147,0.058260097,0.230757902,1.001359969,0.475862048,0.259990522,0.008543456,9.827860614,0.465712114,1.383161679,8.897894955,23.88573885,6.046961045,1,1,1,Dolakha
6.687700204,2.669248204,0.057858002,0.046779259,0.159368254,0.961992193,0.337210547,0.263201004,0.014330112,9.699359079,0.527834863,1.320947008,14.01016785,23.8271697,3.151189533,0,0,0,Salyan
6.242852733,2.292356043,0.054254576,0.035120886,0.291689443,0.928510915,0.33891592,0.313617675,0.012381097,9.346607574,0.449078664,1.201546595,24.43539888,23.76045574,3.973262404,0,0,0,Kanchanpur
6.178732251,2.816390933,0.040330239,0.061573082,0.149527963,0.963921664,0.294687935,0.286624605,0.010425148,7.914844611,0.415364028,1.299404529,21.43387056,23.18246066,5.685986422,0,1,1,Rautahat
6.644741725,3.635346429,0.049522886,0.033942851,0.376005596,1.274569695,0.422356888,0.264436183,0.012053973,7.655532493,0.441509235,1.378400278,19.26397361,28.36904967,8.147332212,0,0,0,Salyan
6.432961164,2.590933128,0.049963975,0.047420954,0.308243975,0.557627618,0.409646923,0.167255628,0.012211801,10.92873973,0.452124143,1.281173866,22.82421179,26.68459465,4.792876498,0,0,0,Parbat
6.714200148,2.624110293,0.038416353,0.042992926,0.15424485,1.30668674,0.237432271,0.201997685,0.008872105,8.898896137,0.53594758,1.419311295,28.17898903,25.04639196,5.886704177,0,0,1,Ramechhap
6.641971287,2.27031955,0.065033983,0.053017413,0.269079092,0.71520857,0.168075281,0.243864553,0.008367566,10.63271664,0.734907579,1.402151539,18.89478768,27.7020315,4.839542795,1,0,1,Sankhuwasabha
6.478151326,2.075077815,0.058773623,0.055615112,0.224784359,0.946669534,0.279701936,0.254668619,0.010156286,8.229502628,0.428395656,1.391891485,20.34684901,21.97494207,7.913368392,0,0,0,Rasuwa
6.245961885,2.915167908,0.047790358,0.040320041,0.331917451,0.914151116,0.219996144,0.193489814,0.011723272,10.36212549,0.458337469,1.254034323,20.96298459,22.33858974,2.3791675,1,0,0,Ramechhap
6.045545833,2.071958087,0.050268858,0.032465821,0.434045045,1.117710654,0.293647543,0.370583834,0.010278121,12.60655607,0.493687699,1.192015755,31.96054818,20.64406454,5.141931567,0,0,0,Nuwakot
6.366045514,2.535783119,0.052083828,0.044599721,0.112482753,0.68037513,0.423743813,0.325819703,0.006846007,11.1723316,0.539579885,1.238641239,9.503218678,23.60117092,2.56168395,0,0,0,Mustang
6.756919638,2.261171277,0.029582651,0.033222846,0.311502608,1.092434533,0.254269834,0.280105916,0.008394351,9.175172364,0.526355081,1.319624094,23.41611507,25.32339705,1.240142644,0,0,0,Sankhuwasabha
6.564228123,2.739489913,0.047528226,0.060133872,0.28398672,1.404861925,0.295717662,0.253601843,0.009852054,10.51439794,0.628409579,1.354578671,19.42598876,25.20571716,5.44619308,0,0,0,Rasuwa
6.126278366,2.666831053,0.043180158,0.041365353,0.367134008,0.727365199,0.305802273,0.239389552,0.009848669,9.518669651,0.257360793,1.08284286,22.83385863,25.29868382,5.209246694,0,0,1,Kailali
6.551954278,3.018769972,0.0399838,0.036346784,0.321319663,1.037941234,0.384843088,0.202404077,0.013945084,10.01576037,0.261307013,1.29918868,16.71313723,22.17788634,4.572744593,1,1,1,Parbat
6.615595214,2.244991801,0.047188997,0.041846803,0.224803067,0.867603564,0.075311067,0.253874026,0.007228024,9.348777896,0.450412183,1.315808923,19.75517485,26.60630949,4.840708865,0,0,0,Bhojpur
6.234842769,2.365062532,0.067976865,0.026528737,0.268094606,1.085177441,0.239329971,0.262887627,0.011011178,9.671329588,0.609730019,1.272245574,23.5570529,25.47925504,9.647449151,0,0,0,Sarlahi
6.546117532,2.010618142,0.056408429,0.03028386,0.220397414,1.003829555,0.321128369,0.187911971,0.012978226,10.42418671,0.343435197,1.429127384,35.56455101,26.46610856,4.612737293,0,0,0,Bhojpur
6.517462616,2.27785337,0.04428821,0.052004139,0.407600714,0.871702618,0.420007896,0.266708821,0.014542899,8.013282601,0.199236766,1.342178007,24.04018095,21.21447564,5.765186542,1,0,0,Ramechhap
6.157108911,2.688650247,0.055725828,0.033431057,0.302131165,1.097574457,0.250809755,0.242237048,0.009191205,7.968242346,0.557117941,1.431019191,15.75967201,25.62298172,4.025952771,1,0,0,Syangja
6.607336208,2.878494308,0.063993554,0.02953089,0.490119069,1.360869622,0.112344729,0.154609622,0.010982859,7.222914892,0.524365722,1.278403948,17.88120159,22.62446952,5.442848863,0,0,0,Kailali
6.668235358,2.038917338,0.059246337,0.045366528,0.293933919,0.961819242,0.361971145,0.206980749,0.011139521,6.799457791,0.390979159,1.393747749,17.73292946,24.20535349,4.642649487,0,0,1,Taplejung
6.824915373,2.93480296,0.050596304,0.051857042,0.229159323,1.143951588,0.236463761,0.229319723,0.010390963,7.565434616,0.40144604,1.463506639,11.02178414,26.0687298,4.384222276,0,0,0,Myagdi
6.816140616,3.177818929,0.043530632,0.047189533,0.148628561,0.741345408,0.181033334,0.344384383,0.00980231,10.31892501,0.403025628,1.431169345,18.34954904,25.18218721,7.728347798,0,1,1,Okhaldhunga
6.08669919,2.706717452,0.056982233,0.049960477,0.119686032,0.808712725,0.237565461,0.277827656,0.010871951,8.214424969,0.511053532,1.190785841,23.66414541,23.29692004,6.765777445,0,0,1,Taplejung
6.218652488,3.438397906,0.053934854,0.032432049,0.141586406,1.094481256,0.281547464,0.183225922,0.004935508,11.02722893,0.437368472,1.274632392,13.6288394,25.01254631,5.205119971,0,0,0,Sankhuwasabha
6.65451058,2.1131054,0.058951932,0.025781893,0.326712665,1.296823206,0.239525534,0.274301814,0.011364139,10.0694275,0.549406392,1.265483529,25.24241326,21.93692937,1.543682096,0,0,0,Ramechhap
6.654135785,1.877672648,0.056351718,0.055013337,0.350872502,1.07112267,0.079443394,0.172634801,0.010252356,6.062991573,0.214537334,1.348925454,22.43887411,27.30053479,4.458486165,0,0,1,Nuwakot
6.654514306,1.610639876,0.060495527,0.036773202,0.14188093,0.937388394,0.38970662,0.304134553,0.00955505,11.30995117,0.414314813,1.368635356,16.32883339,24.58943196,9.054541347,0,0,1,Salyan
7.655819447,3.248022156,0.044647648,0.03749167,0.389503831,0.999858281,0.427487504,0.226443767,0.014093724,11.62159729,0.387394604,1.216110733,19.29235181,27.23709989,4.6540075,1,0,0,Sankhuwasabha
6.671267153,2.827182828,0.063173941,0.053281941,0.251693895,0.749918453,0.365152199,0.245318191,0.008650132,8.01227465,0.474365932,1.306783851,27.99160904,23.94693663,6.654826358,1,0,0,Syangja
6.840669692,2.472207665,0.051975996,0.0455623,0.314679301,1.120903065,0.186231433,0.316289832,0.009193848,10.84038309,0.446195224,1.098007267,23.66773907,23.95284802,7.162913603,0,1,0,Udayapur
6.786200529,2.639984313,0.070752609,0.044558878,0.461222063,1.176466612,0.279850847,0.185641822,0.013983107,8.287003525,0.579784378,1.444194501,20.04391827,23.47162643,5.328445874,0,1,1,Saptari
6.695417375,1.937255476,0.043108122,0.061650023,0.389683932,0.909581933,0.299347868,0.180144091,0.008335877,10.19534075,0.314066323,1.248762576,18.81158342,26.75234786,3.737267552,0,0,0,Syangja
6.405419227,3.72287599,0.067359638,0.033564818,0.273146935,0.90599157,0.359879439,0.220820034,0.008899769,7.471003186,0.504549148,1.305586394,20.38304535,23.58113769,1.347031502,0,0,0,Rautahat
6.727690766,2.564610591,0.051979108,0.049278401,0.210880777,1.053175646,0.366834049,0.301918943,0.009705949,6.413787095,0.555833642,1.269035029,17.44118221,26.28919086,6.026244813,1,1,1,Rasuwa
6.268152436,2.554697397,0.04348582,0.040570131,0.08481846,0.912656053,0.22658262,0.174032696,0.011681469,9.234365621,0.685664744,1.414602758,9.476252471,24.2350952,3.777865996,0,0,0,Humla
6.428954418,2.862883312,0.045161142,0.042685923,0.228084668,0.986773477,0.308199556,0.10839222,0.010415605,9.752542107,0.451823403,1.016249356,30.21088955,21.0480734,5.264225678,1,0,0,Bhojpur
6.354390936,2.740504616,0.046796527,0.055284684,0.278886976,1.419944358,0.34572804,0.227442057,0.007414749,9.204640613,0.53244586,1.298338966,20.776625,23.85937186,3.125269491,1,0,0,Saptari
6.524562242,2.611942012,0.054241659,0.045078358,0.201282047,0.95059486,0.445582232,0.27758704,0.008935663,7.631938884,0.319613721,1.289418124,21.99073633,22.64178357,4.602143689,0,0,1,Kailali
7.19439757,2.104762772,0.055228355,0.045382961,0.286874303,0.92833197,0.370450654,0.310013087,0.008785291,9.200201876,0.26080438,1.254636361,19.71046125,25.06780545,5.050578582,0,0,0,Nuwakot
5.939820442,2.735734179,0.044263,0.050725073,0.307685188,0.870491639,0.378905669,0.226841932,0.009845558,10.53858951,0.584477438,1.472622655,16.324416,22.61918453,5.402890372,0,0,0,Syangja
6.705878057,3.441012248,0.049756454,0.036350473,0.277514402,1.148838394,0.308382663,0.22942867,0.010851687,9.91021394,0.499443971,1.211267054,19.0703776,26.8519502,3.327766719,0,0,0,Taplejung
6.016185239,3.172710023,0.071422704,0.031607903,0.234999742,0.963755165,0.441045915,0.307695037,0.010836412,10.36500206,0.617851269,1.377179618,12.00302619,24.81784828,6.795366423,0,0,0,Rasuwa
6.35842044,3.296593313,0.067275432,0.029551908,0.316865467,0.870125392,0.34097628,0.156512915,0.006447976,8.659769599,0.362659711,1.335625279,31.38543249,24.64480801,4.104657823,0,1,0,Okhaldhunga
6.826685179,2.244392162,0.054363237,0.020336434,0.344194065,1.264260806,0.213891209,0.230573961,0.012127882,12.34343583,0.551990214,1.426151925,13.82744001,26.31178428,2.488295809,1,0,0,Taplejung
6.519284006,2.00519759,0.050380035,0.060562071,0.190960092,1.283920601,0.440336997,0.259521194,0.010505138,7.647653327,0.686881784,1.233281092,14.84016858,26.92781387,4.83646487,0,0,0,Sarlahi
6.176676567,2.43710654,0.051200313,0.028967916,0.441093238,0.879915287,0.369790327,0.272460936,0.012769064,10.97512059,0.541970561,1.22670311,17.79870398,24.9598025,5.051562964,0,0,1,Kanchanpur
6.285408887,2.527862456,0.05613518,0.037787464,0.290141187,0.62669201,0.255695598,0.224509665,0.010888397,12.36378219,0.527658151,1.409606991,26.44037862,23.4575994,5.24088415,0,1,1,Rautahat
6.703879325,3.047095759,0.039772074,0.037231867,0.301884962,1.201502738,0.252050703,0.251722051,0.012202646,10.96181619,0.500855608,1.342532131,20.072545,21.45206077,7.043198606,0,1,0,Parbat
6.28089001,1.653767685,0.047426235,0.043074067,0.370821442,0.863074035,0.329657555,0.125583632,0.010933091,9.594951546,0.342911854,1.145506265,13.81932102,23.62790049,4.645326745,0,0,0,Syangja
6.564937577,3.26477516,0.033314159,0.048157372,0.323321613,1.15812512,0.34631848,0.217087579,0.012692452,8.943405907,0.635557294,1.246069499,26.2716918,23.76557551,4.820570563,1,0,0,Rasuwa
6.513671552,2.420996051,0.053992231,0.048604735,0.395313663,0.605979236,0.319729227,0.272675436,0.011044501,12.0721753,0.438914236,1.338638265,23.65500313,25.21411491,3.345223428,0,1,1,Parbat
6.304519896,2.286559465,0.056471959,0.034169226,0.328712417,1.178519468,0.331130867,0.200885298,0.00980417,7.154050149,0.550448326,1.383776422,22.69217479,24.30970624,6.230830254,0,0,0,Dolakha
7.143183227,1.993947812,0.045168135,0.038328783,0.238756263,0.757765614,0.469995737,0.252949211,0.014544869,8.059751479,0.343696569,1.232076935,23.57867121,26.37586594,5.276463596,0,0,0,Mustang
6.690175707,1.672571664,0.065739868,0.0428258,0.336150353,1.146152824,0.407154315,0.272343625,0.011778074,9.204884469,0.382054034,1.008574401,31.9718095,23.77403346,4.369958409,0,0,0,Rasuwa
5.892457224,2.911585292,0.037742343,0.037513089,0.185627379,1.002854614,0.319063559,0.23287254,0.011147489,12.47530752,0.64350874,1.352322319,30.92547448,24.88591767,2.14298796,1,0,0,Nuwakot
6.555936294,2.536658984,0.035356251,0.056073456,0.310855971,0.809212116,0.394131058,0.258523189,0.007447391,10.75953527,0.465269771,1.177967931,16.56642328,27.36797489,7.166618293,0,0,0,Rasuwa
6.301464061,1.85501955,0.052244518,0.04490975,0.296677001,0.918592737,0.19674761,0.201863372,0.007423385,8.063908483,0.645327548,1.09826612,28.11942496,25.68365043,3.158480053,1,0,0,Sarlahi
6.75573,1.852460614,0.060470983,0.047348778,0.279188314,1.137263691,0.339792705,0.239669436,0.010585431,9.379384589,0.492176934,1.016767408,21.91584095,24.87992492,4.113082986,0,0,0,Ramechhap
6.262243778,2.33210765,0.066839277,0.046628813,0.287146249,1.021178891,0.480930635,0.280510808,0.010291042,8.771353712,0.315810223,1.381398086,22.49547908,23.79611112,5.537516767,0,1,1,Kanchanpur
6.465579068,3.334510763,0.045411157,0.051734739,0.111815095,1.116882596,0.27819541,0.257848648,0.008771755,8.580422016,0.58920676,1.312861745,11.53864584,23.73353721,3.205163107,0,1,0,Bhojpur
6.651496184,2.370204324,0.060786808,0.041810216,0.245127509,1.395288117,0.215236607,0.220673437,0.010281965,11.95777912,0.441010768,1.277434362,19.14807117,23.29877349,2.759735333,0,1,0,Mustang
6.759726558,1.748428523,0.049614915,0.027031681,0.30928449,0.687151678,0.234791111,0.26121082,0.013177254,7.256513741,0.569868881,1.438902436,15.93588205,23.91798627,1.814078626,0,1,0,Udayapur
6.139911078,2.377128468,0.048273727,0.04399688,0.315985639,1.323442515,0.191036696,0.28573049,0.011390805,13.21756171,0.502521087,1.363732468,24.14029407,26.51133168,6.081495429,1,0,0,Rasuwa
6.399649629,2.363638215,0.058836599,0.033486431,0.197232486,1.020871188,0.221523809,0.147502936,0.007717983,11.65645938,0.345688177,1.461630004,25.3554025,24.55622346,4.182220633,0,0,0,Saptari
6.357516407,1.151556679,0.056523229,0.034713833,0.426570784,0.82024319,0.26294919,0.307953703,0.009776982,12.18172334,0.516429477,1.160726453,9.627568245,22.30045386,9.390905139,0,0,0,Bhojpur
6.30400123,2.472852567,0.034236078,0.04586364,0.213382515,0.733937275,0.159443298,0.233187263,0.008390067,9.074120976,0.719622314,1.296544938,19.88982568,28.53633859,3.508467402,0,1,0,Bhojpur
7.029636272,2.384532735,0.064765403,0.052382831,0.39694572,0.962175922,0.301561833,0.271274497,0.0092246,9.700118562,0.549298646,1.138328663,25.60930752,25.63993038,3.617823465,0,0,0,Taplejung
6.621494513,2.848103182,0.063800914,0.040212716,0.342719436,1.184330022,0.390227717,0.309862346,0.009172769,7.133696371,0.494248225,1.277061767,19.06660519,22.1861132,4.151910545,0,1,0,Udayapur
6.121734814,3.424478047,0.043744373,0.04308833,0.235377269,0.974490176,0.209224382,0.181416315,0.009044709,8.950675186,0.60753434,1.275138415,23.64531823,24.11630215,5.364701983,0,0,0,Mustang
6.775358584,3.063282515,0.053958035,0.057022149,0.477531089,1.302230986,0.451928392,0.21452795,0.007489729,10.9873097,0.521066847,1.362661364,21.75582734,25.22177277,4.294694992,0,1,1,Mustang
7.136646859,2.365555655,0.054940302,0.042407532,0.180636317,0.709764862,0.351079209,0.235572565,0.009744691,12.59212612,0.520953423,1.304556388,21.70830116,28.40918419,5.918498321,0,0,0,Bhojpur
6.809739578,1.946737046,0.052606738,0.066016831,0.391915417,0.99758221,0.403058059,0.210812324,0.008878785,7.785686366,0.390837483,1.362340714,18.64342511,22.78377508,3.532117415,0,0,0,Udayapur
6.04418901,3.786679902,0.044496948,0.045655096,0.400058232,0.749521311,0.234216545,0.336746829,0.004141103,9.268988126,0.523384803,1.370344013,13.91709598,26.95208144,2.927612422,0,1,0,Humla
6.354729778,2.529609217,0.043283766,0.022392372,0.232937979,1.072726377,0.385452523,0.207161395,0.014105944,9.69740156,0.603544342,1.515492868,14.39234926,27.79897285,2.302677891,0,0,0,Salyan
6.880073345,2.506964646,0.049744459,0.047533416,0.43924653,1.177377478,0.19080661,0.222222661,0.012177539,7.208421596,0.416393785,1.268470334,23.54676257,23.74269139,1.664638748,0,1,0,Saptari
6.28769916,2.487937456,0.06172729,0.043811584,0.274995349,0.915847641,0.38902475,0.260219452,0.009247399,11.18269848,0.642449582,1.20589773,20.09729128,24.44497276,4.222896471,1,0,0,Saptari
6.633145828,2.59904238,0.055436002,0.052897528,0.328869363,0.479157229,0.317183934,0.189892524,0.010037638,8.552019337,0.490829398,1.324608362,19.30743878,22.92738151,4.548529531,0,0,1,Saptari
6.732390216,2.427819794,0.046293857,0.046731814,0.326032184,1.039789629,0.355325122,0.230215964,0.007656691,9.609219298,0.411223049,1.219771997,17.88054979,24.59307772,4.052844459,0,0,0,Kailali
6.221920859,2.213168997,0.057716987,0.03861544,0.286569126,1.08734771,0.182440539,0.265872663,0.013391446,9.096101256,0.599763208,1.448196077,18.47405577,24.92682005,6.865108696,0,0,0,Sarlahi
6.482142393,2.226570529,0.021514574,0.027757018,0.381080827,1.080858951,0.210493016,0.23335698,0.013794577,8.421322989,0.471320576,1.271678196,25.23455897,26.3193,6.842045314,0,0,1,Saptari
5.527619798,2.483623365,0.061487657,0.037909767,0.379348872,1.247156438,0.359722822,0.245330657,0.010313387,9.985910029,0.575951489,1.243442363,18.32377959,27.18036694,4.497795519,1,0,1,Salyan
6.192683708,2.228287614,0.032602862,0.031494795,0.125146803,0.785789264,0.2051652,0.223533394,0.012047061,9.568780843,0.470824137,1.252868428,13.29467643,23.50380787,2.30911833,0,0,0,Dolakha
6.424229555,2.143577109,0.046375591,0.034194766,0.430434024,1.136043221,0.346320629,0.174276485,0.010350574,9.256284235,0.494017386,1.371841742,23.71825888,21.06534987,4.149942338,1,0,0,Kailali
6.125665045,2.553215114,0.038803301,0.045885784,0.133750801,1.238501502,0.163286219,0.266079661,0.007326549,8.543076757,0.54935602,1.284225302,18.97561668,24.95751044,4.100267909,1,0,0,Mustang
6.989723391,2.372511391,0.037053185,0.056699045,0.40325462,0.644282483,0.384817421,0.337746654,0.009176353,10.63904934,0.529089706,1.235833318,20.15697933,25.58707506,4.014297557,0,0,0,Myagdi
6.070957587,3.251996494,0.061608268,0.043946715,0.412670514,1.063930365,0.176747669,0.250920082,0.010263856,13.30723454,0.300446822,1.466535192,28.03789153,25.49883538,3.953421644,0,1,0,Nuwakot
6.367986654,1.174515096,0.045322988,0.028041169,0.190903357,0.899164034,0.355229994,0.261263206,0.009090905,10.27977447,0.387875626,1.214383016,19.89719721,24.3466535,4.019805656,0,0,0,Myagdi
